org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES256,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES256,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_3DES,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_3DES,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_41,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_41,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_42,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_42,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_43,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_43,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_44,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_44,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_45,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_45,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_46,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.algorithms.implementations.KeyWrapTest.test_AES_46,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test31,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test31withComments,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test32,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test33,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test34validatingParser,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test35,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test36,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test37,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.test37byNodeList,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testRelativeNSbehaviour,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testRelativeNSbehaviour,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testTranslationFromUTF16toUTF8,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testXMLAttributes1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testXMLAttributes2,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315Test.testXMLAttributes3,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y1,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y2,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y2,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y2,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y3,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y3,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y3,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y5,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y5,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.c14n.implementations.ExclusiveC14NInterop.test_Y5,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloped_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloped_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloped_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_b64_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_b64_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_b64_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1_40,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1_40,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_hmac_sha1_40,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_rsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_rsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_enveloping_rsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_b64_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_b64_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_b64_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_fifteen_external_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.BaltimoreTest.test_sixteen_external_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.BaltimoreTest.test_sixteen_external_dsa,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.BaltimoreTest.test_sixteen_external_dsa,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_anonymousReferenceSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_anonymousReferenceSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_anonymousReferenceSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_core,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_core,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_core,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_manifest,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_manifest,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_manifestSignature_manifest,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_signatureTypesSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_signatureTypesSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_coreFeatures_signatures_signatureTypesSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_dSASignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_dSASignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_dSASignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACShortSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACShortSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACShortSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_hMACSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_rSASignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_rSASignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_signatureAlgorithms_signatures_rSASignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_base64DecodeSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_base64DecodeSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_base64DecodeSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_c14nSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_c14nSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_c14nSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_envelopedSignatureSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_envelopedSignatureSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_envelopedSignatureSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_xPathSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_xPathSignature,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.IAIKTest.test_transforms_signatures_xPathSignature,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloped,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloped,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloped,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloping,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloping,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES192
org.apache.xml.security.test.interop.RSASecurityTest.test_enveloping,org.apache.xml.security.test.c14n.implementations.Canonicalizer20010315ExclusiveTest.testA
org.apache.xml.security.test.transforms.implementations.TransformBase64DecodeTest.test1,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.transforms.implementations.TransformBase64DecodeTest.test2,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
org.apache.xml.security.test.transforms.implementations.TransformBase64DecodeTest.test3,org.apache.xml.security.test.algorithms.implementations.BlockEncryptionTest.test_AES128
